3.7523097902971636,-0.573455112422238
5.407880650550759,-0.7677387505548747
1.7471448766399982,0.984490850068966
5.029837140570412,-0.9500350500299091
1.4863374295647038,0.9964354670038007
3.3826542431913333,-0.23873365458498974
5.794466336728887,-0.4694952078589759
5.106040182559152,-0.9235147530708617
1.1690518606688665,0.9203802657718404
4.703316651480441,-0.9999588467063952
2.690622837336627,0.43583859765731614
2.8918231849543994,0.24718058797963477
2.111933668101466,0.8571233786469548
1.6169908006788685,0.9989332250134109
2.9569059110302067,0.18363861241375787
3.903956144630464,-0.690632662745264
3.136643346530714,0.004949286853029497
2.8696850464965533,0.2685694464589496
5.2083138786121514,-0.8795289775878442
5.431668747755798,-0.7522804444616024
5.941969120663503,-0.33463341073839953
1.7220793309036124,0.9885785344429827
2.3400045346774756,0.7184616389063898
3.6470573581466565,-0.48421408563645263
2.547123594276674,0.5600689777834391
3.543604417820148,-0.39127051059470036
5.040141974320146,-0.9467680812656004
3.461354807915286,-0.31434078018236233
2.1286701920924074,0.848382568585478
1.8686313988116336,0.9559740298021482
3.383247302945576,-0.23930952404936165
3.8775363503045552,-0.671286920178694
1.2557745938780362,0.9507896454739027
1.689333707587511,0.9929826672299744
5.779252220521555,-0.4828734298178247
2.323216577216479,0.7300369910143522
0.4507580697945773,0.4356480108149848
1.2787377817685375,0.9576532000676127
5.336258600938455,-0.811623983188623
2.495958239171539,0.6017052779081393
1.5297341364783001,0.9991570667125829
3.687642449808767,-0.5193155140691986
0.5053634498529352,0.48412549039651614
5.205500767679749,-0.8808641014058569
0.7550685099616998,0.6853385609047059
4.303086307211521,-0.9173985607901731
0.19590429653156075,0.19465361361987743
2.1223305256908107,0.8517216128830274
1.8443492888172348,0.962817128601617
5.440938663616389,-0.7461407905129663
5.50535662073343,-0.701734146371816
4.0135915110683875,-0.7656163256222158
4.599852383345232,-0.993674437226075
0.9284771140128817,0.8007085786904576
1.1628256381718376,0.9179278363065269
3.1463013333741956,-0.004708662384542941
5.14842762732236,-0.9064318565951804
1.0051015347781689,0.8442163939620583
2.214566469772956,0.7998385505393253
1.314972354513871,0.9674551239994065
3.319027264156957,-0.1765050448647748
0.5126030483902005,0.49044738659339837
0.5596248412224522,0.530868305355957
1.2152287748111883,0.9374490622135182
1.9644693488437988,0.9235063835566246
0.0744927418378658,0.07442386548714579
3.941246317944834,-0.7171147535139677
1.0874935534827934,0.8854649358109413
2.337456159283835,0.7202318688346167
5.64171120640325,-0.5983771620688789
3.111733928212875,0.029854288849363166
4.314541969424653,-0.9218972720534595
4.76593614553153,-0.9985666930780861
3.50918090267217,-0.3593658411382077
1.0386552313337232,0.8617226985213778
3.1849540735563773,-0.04334783312823568
3.3666386480975787,-0.22315119707088632
5.209948423052125,-0.8787500126624588
2.9170367880525547,0.22267340048446327
4.229184315033758,-0.8855105229268039
4.676426533651791,-0.9993534209019298
1.2446587223786014,0.9472868662101182
4.46600036025869,-0.9697995711454027
2.9689911226162513,0.17174580296330305
1.9095175786515017,0.9431803406174392
5.91171272892835,-0.3629879643618818
3.945547522980087,-0.7201058576824254
5.1418422920047,-0.9091935122567099
4.765770766830761,-0.9985755307518742
4.962430093363482,-0.9689022493780526
3.251532064514975,-0.10971807775532626
1.7335307527846755,0.9867879492846069
5.71656959456132,-0.5367797290177643
1.662873277502135,0.9957639116979303
3.1193654466043728,0.022225376810065707
2.078490507924012,0.8738678348532145
3.8084317869726023,-0.6185053332675562
6.063613803310766,-0.21781143477774617
4.863674099345052,-0.9885782157186572
5.804326451874588,-0.46076668554356276
5.582004577364368,-0.6451203099430605
0.2695498349513401,0.2662975537046532
2.5055622628136613,0.5940067377694129
3.5139631306542913,-0.36382447449726163
2.3603080366560856,0.704192090228493
5.183156792302081,-0.8912202939369533
1.734953666658661,0.9865564140055458
0.712774386786331,0.6539352488373724
4.584096705409784,-0.9917818272187438
1.7254862648787606,0.9880593506699529
5.91319818546631,-0.36160342515609817
3.531567080786288,-0.3801647624812003
2.7670120952599677,0.3658822032070434
4.327640698760011,-0.9268929384459595
5.746213463218787,-0.5115363626570961
5.795070323134771,-0.46896184150612885
4.754971540010265,-0.9990934997980866
1.7887681490401728,0.9763380503152816
1.634768286957271,0.997954491887698
4.990823489429076,-0.961486892743617
1.4570196936594142,0.9935344182052148
1.057159379479848,0.8709632645747994
4.991493480758633,-0.9613025293130817
3.036199409697758,0.10519823884104862
4.290886331762818,-0.9124751890043391
1.6018529586609083,0.9995177815693231
3.832840065030398,-0.6374987478379969
4.448891311579354,-0.9654848860908223
4.219002921348827,-0.8807342364712226
1.1414798349917636,0.9092504719363224
5.027622078433117,-0.9507241354692756
4.707190591212857,-0.9999864884054364
0.22615622896921667,0.2242332979346587
2.771840190358493,0.36138463558992345
4.093003079989471,-0.8142351166383222
1.2235851320988664,0.9403253338792185
0.3233920878211347,0.31778463460182554
6.062471045994536,-0.2189266130232514
1.3925615629134516,0.9841581892364151
1.2332212756721395,0.9435605820103475
2.0680585465524604,0.8788918330860261
2.3763489059514233,0.6927128132348275
2.0612778616232728,0.8821061335667769
0.15914894548960043,0.15847796478677345
4.057122345104295,-0.7928854765673115
3.625158314852176,-0.4649389567624818
6.177980797518128,-0.10501054997305757
3.736765478535194,-0.5606518708463601
4.6792642821317,-0.9994514273454888
1.221268517539936,0.9395345212893432
6.173601531376602,-0.10936458276124146
2.915603502086023,0.2240704718854515
0.1504614891587089,0.14989442367722794
4.757824402040662,-0.9989679887861964
5.432204941744174,-0.7519270686669036
5.388590824010978,-0.7799553586185921
1.6326320899928928,0.9980887783000603
1.8276639685346014,0.9671905042628903
6.215362602144688,-0.06777072049738886
4.844790267662829,-0.9912477464353606
5.836819969153296,-0.4316898473639036
6.249386487405295,-0.03379238507065148
2.7076368249662175,0.4204632440678476
6.153137955710817,-0.12968109438638997
4.794731077099704,-0.9966118045962343
1.1080426430703423,0.8948266091141397
5.1986333309964,-0.8840941376819834
5.262656099962693,-0.8523848716541115
5.24638497640102,-0.8607800780377064
0.9871219966904171,0.8344433871871223
4.006421146439839,-0.7609840060206291
0.4130481698462292,0.4014030118869859
1.978808823822652,0.9179112481290638
3.037208819011756,0.10419437704255682
6.014464404703855,-0.2654984618591261
4.544683145863858,-0.9859703052126133
5.207804886215417,-0.8797710653008934
5.3699739168632705,-0.7914706423752556
4.30704403446258,-0.9189664273229107
3.334333817258296,-0.19155001639668617
1.3963233221623659,0.9848181563414857
5.492906847183241,-0.7105492376387136
1.1458744954208349,0.91107096071958
1.212167308697045,0.9363789055733917
6.224582604564635,-0.05856916539105877
4.593030872672617,-0.9928852736598847
3.9468329475659103,-0.7209971726412393
1.2493287036223015,0.9487727307871514
4.578610449341493,-0.9910649898448809
6.18091706441352,-0.1020900688940309
4.744837518465184,-0.9994735923788675
2.3470580156957,0.7135376416555158
6.279165371222402,-0.004019925130242659
0.40255124227390504,0.3917669221746676
4.893105364256374,-0.9837151864429755
5.748568733428807,-0.5095111523856176
2.601930479633681,0.5138462059897373
0.15484735536869498,0.1542292828373312
4.016754089018968,-0.7676469718368465
1.1774973867793659,0.9236498104656641
5.2938607549816705,-0.8356551765583982
6.014853034384983,-0.26512375955840506
4.95351813851447,-0.9710689518290033
3.449135598082734,-0.30271778151780776
5.270934368460083,-0.8480268841669877
0.6431633829485394,0.5997297851117165
0.7791139276724388,0.7026492223886996
2.8152890313964516,0.320543892704027
1.0869483073156012,0.8852114249305023
1.3924675450879636,0.9841415162240293
5.7553474064443835,-0.5036666865243106
1.2388980992151954,0.9454255320627639
1.8029553831017262,0.9731719096939649
3.7151489919516023,-0.5426227146514344
2.486364175851581,0.6093404212250563
6.250767291952608,-0.03241233736024746
4.967684935917713,-0.9675885998866426
4.354305934156837,-0.9365703971096496
4.5951907963484775,-0.993140150131396
